id,latitude,longitude,area(m²),bioma
677,-8.389615,-47.529615,12180779.28898937,Cerrado
678,-8.365455,-47.142727,31672054.63698887,Cerrado
679,-8.39,-47.09,1218080.9913041636,Cerrado
680,-8.4,-47.65,1218050.4396470005,Cerrado
681,-8.4,-47.325,2436100.8792961915,Cerrado
682,-8.41,-47.605,2436039.703593336,Cerrado
683,-8.41,-47.11,1218019.8517966678,Cerrado
684,-8.415,-46.975,3654028.9313465008,Cerrado
685,-8.41,-45.1,1218019.851797763,Cerrado
686,-8.425,-47.695,3653937.02302392,Cerrado
687,-8.435,-47.61,7307659.315816008,Cerrado
688,-8.431923,-47.088846000000004,13397451.972451247,Cerrado
689,-8.445,-47.72,2435825.009559056,Cerrado
690,-8.44,-45.18,1217927.8710888426,Cerrado
691,-8.44,-45.15,1217927.8710866522,Cerrado
692,-8.44,-45.11,3653783.613263242,Cerrado
693,-8.46,-49.205,4871465.4424437685,Cerrado
694,-8.46,-47.62,1217866.3696584129,Cerrado
695,-8.468333,-47.465,6089146.945913151,Cerrado
696,-8.47,-47.63,1217835.5646589205,Cerrado
697,-8.475,-47.405,4871280.5762547385,Cerrado
700,-8.495,-49.355,4871033.557227227,Cerrado
701,-8.495,-45.14,2435516.778612518,Cerrado
702,-8.515,-47.918333000000004,4870816.945145535,Cerrado
703,-8.516739,-47.639783,24353557.530536626,Cerrado
704,-8.515,-47.52,9741602.904353112,Cerrado
705,-8.51,-47.145,4870847.894899087,Cerrado
706,-8.525,-49.745,3653011.968371996,Cerrado
707,-8.513889,-47.568889,17047781.228003263,Cerrado
708,-8.52,-47.49,1217680.9968329149,Cerrado
709,-8.53,-47.415,4870599.862642451,Cerrado
710,-8.53,-46.385,4870599.862642451,Cerrado
711,-8.53,-49.76,1217649.9747072624,Cerrado
712,-8.535,-47.315,4870537.782208932,Cerrado
713,-8.535,-47.09,2435268.8911022744,Cerrado
714,-8.526428999999998,-47.056429,8523642.889320126,Cerrado
715,-8.54,-47.495,2435237.8327944055,Cerrado
716,-8.529667,-46.326333,18264842.361315276,Cerrado
717,-8.545,-45.818333,6088032.392993794,Cerrado
718,-8.545,-45.415,3652825.6546938564,Cerrado
719,-8.55,-47.54,1217587.8219005452,Cerrado
720,-8.55,-44.53,1217587.8219016404,Cerrado
721,-8.56,-47.615,2435113.382452104,Cerrado
722,-8.56,-47.555,2435113.382452104,Cerrado
723,-8.56,-45.2,1217556.6912260517,Cerrado
724,-8.567,-45.18600000000001,35308331.78949211,Cerrado
725,-8.57,-44.515,4870102.0612743385,Cerrado
726,-8.57,-49.75125,18262882.5760101,Cerrado
727,-8.575,-45.525,3652545.370048287,Cerrado
728,-8.59,-47.47,8522241.502320502,Cerrado
729,-8.581,-47.29,7304934.652525458,Cerrado
730,-8.576429,-46.425,3652514.167008265,Cerrado
731,-8.58,-44.565,2434988.6426454945,Cerrado
732,-8.59,-47.515,2434926.164196635,Cerrado
733,-8.59,-47.015,2434926.164196635,Cerrado
734,-8.605,-47.39,7304496.905408625,Cerrado
735,-8.605,-46.478333,8521928.7120992,Cerrado
736,-8.6,-45.545,2434863.6133833416,Cerrado
737,-8.605,-44.541667,6087096.410293769,Cerrado
738,-8.628333,-49.918333000000004,17042916.81041667,Cerrado
739,-8.61,-49.69,1217400.4951093786,Cerrado
740,-8.615,-47.3,2434769.642455344,Cerrado
741,-8.63,-49.69,1217337.7634025249,Cerrado
742,-8.63,-46.475,2434675.52680724,Cerrado
744,-8.639,-46.446999999999996,13390463.855591388,Cerrado
745,-8.65,-44.95,1217274.886985423,Cerrado
748,-8.6625,-44.95,6086122.386630602,Cerrado
749,-8.66,-44.95,1217243.394513952,Cerrado
750,-8.67,-47.405,2434423.7317336714,Cerrado
751,-8.67,-46.605,2434423.7317336714,Cerrado
752,-8.675,-45.395,3651604.03277665,Cerrado
753,-8.68,-47.38,3651540.9031344126,Cerrado
754,-8.698333,-49.87,12171202.048902044,Cerrado
756,-8.69,-47.4,1217148.7000456671,Cerrado
758,-8.71,-49.655,4868341.521965692,Cerrado
760,-8.715,-46.405,3651224.4590875064,Cerrado
761,-8.71,-45.18,3651256.168602992,Cerrado
762,-8.725,-48.165,4868151.228706992,Cerrado
763,-8.732999999999999,-46.516999999999996,10953038.391218953,Cerrado
768,-8.74,-47.555,2433980.304954005,Cerrado
769,-8.74,-46.69,1216990.1524759072,Cerrado
771,-8.75,-46.675,2433916.668906402,Cerrado
772,-8.765,-46.735,3650747.550408075,Cerrado
773,-8.76,-46.69,1216926.4802559444,Cerrado
774,-8.76,-46.605,2433852.96051408,Cerrado
775,-8.775,-49.825,3650619.916626513,Cerrado
776,-8.77,-46.75,1216894.5898939956,Cerrado
778,-8.795,-46.64,2433629.402475203,Cerrado
782,-8.7975,-49.4,7300792.138507334,Cerrado
785,-8.825,-47.735,3650171.6794049563,Cerrado
786,-8.825,-47.01,2433437.0838195705,Cerrado
787,-8.84,-49.455,2433340.689427824,Cerrado
788,-8.84,-48.375,2433340.689427824,Cerrado
789,-8.845,-46.62,2433308.5097428584,Cerrado
790,-8.84,-45.59,1216670.3447117216,Cerrado
791,-8.85,-49.47,1216638.165031137,Cerrado
792,-8.86,-45.595,4866423.760598458,Cerrado
794,-8.86,-49.55,3649817.847570721,Cerrado
795,-8.865,-49.308333000000005,8516144.888320392,Cerrado
796,-8.856111,-47.023889000000004,7299700.12682433,Cerrado
797,-8.87,-50.04,1216573.6971857466,Cerrado
798,-8.875,-48.105,4866230.212419949,Cerrado
799,-8.88,-49.28,1216541.4090242272,Cerrado
800,-8.885,-47.028333,6082642.396477475,Cerrado
801,-8.885,-45.76,2433050.493726624,Cerrado
802,-8.885,-45.46,4866133.3117728885,Cerrado
803,-8.89,-50.04,1216509.0847034915,Cerrado
804,-8.896429,-49.870714,6082448.342069936,Cerrado
805,-8.9,-48.095,2432953.448440508,Cerrado
806,-8.905,-46.785,3649365.3793900926,Cerrado
807,-8.9,-45.77,1216476.724220254,Cerrado
808,-8.91,-47.545,2432888.6551709343,Cerrado
809,-8.909444,-46.699444,23112409.538203306,Cerrado
810,-8.91,-46.245,2432888.6551709343,Cerrado
812,-8.920455,-46.870455,7298438.863628679,Cerrado
813,-8.925,-46.835,4865582.641255034,Cerrado
815,-8.935,-47.5,2432726.3465695293,Cerrado
816,-8.929615,-46.955769000000004,7298308.987826753,Cerrado
817,-8.93,-46.93,1216379.4258360537,Cerrado
819,-8.941,-47.073,8514460.877921758,Cerrado
820,-8.95,-46.97,1216314.3794727759,Cerrado
821,-8.949545,-46.890454999999996,6081571.8612057585,Cerrado
822,-8.968333,-47.841667,13378708.315189974,Cerrado
823,-8.965,-46.705,4865061.981090417,Cerrado
824,-8.975,-49.271667,6081213.292715726,Cerrado
825,-8.966429,-47.225,3648780.1790309856,Cerrado
826,-8.966818,-44.699545,7297560.2496106075,Cerrado
829,-8.995,-48.865,4864669.967535618,Cerrado
830,-8.99,-46.7,1216183.8528958657,Cerrado
831,-9.005,-47.635,3648420.634448026,Cerrado
832,-9.0,-46.71,1216151.1308730387,Cerrado
834,-9.015,-49.203333,17025197.555061165,Cerrado
835,-9.031667,-49.345,6080296.533859185,Cerrado
839,-9.045,-47.105,4864013.719624278,Cerrado
840,-9.05,-46.88,1215986.9785229021,Cerrado
841,-9.05,-44.835,2431973.9570436133,Cerrado
842,-9.056429,-48.005,3647895.0577460793,Cerrado
843,-9.06,-46.89,1215954.0396115887,Cerrado
844,-9.0725,-44.86,8511447.30729841,Cerrado
846,-9.07,-47.28,1215921.0645552978,Cerrado
847,-9.08,-47.27,1215888.0533507434,Cerrado
848,-9.091667,-45.755,6079308.04122704,Cerrado
850,-9.09,-47.26,1215855.0060055922,Cerrado
852,-9.11,-47.315,2431577.6057672855,Cerrado
853,-9.11,-46.35,1215788.802884738,Cerrado
854,-9.115,-46.325,3647333.252875225,Cerrado
858,-9.12,-47.125,2431511.2942224503,Cerrado
861,-9.130455,-47.490455,13372847.142303364,Cerrado
862,-9.13,-46.85,1215722.455197116,Cerrado
863,-9.140455000000001,-47.013182,8509824.553859558,Cerrado
864,-9.14,-46.86,1215689.22714241,Cerrado
866,-9.155,-48.1,4862590.551464577,Cerrado
867,-9.15,-46.885,4862623.815659882,Cerrado
868,-9.15,-46.475,2431311.925896405,Cerrado
869,-9.165,-47.99,2431211.98876454,Cerrado
870,-9.16,-47.0,1215622.6626155889,Cerrado
871,-9.16,-46.925,2431245.3252333687,Cerrado
872,-9.175,-49.5,2431145.2796862847,Cerrado
873,-9.175,-46.215,4862290.559370378,Cerrado
875,-9.195,-48.29,2431011.6447135764,Cerrado
876,-9.195,-47.965,4862023.289424961,Cerrado
878,-9.216429,-49.885,3646299.8224192862,Cerrado
879,-9.225,-48.545,4861621.300465276,Cerrado
880,-9.22,-47.25,1215422.10175719,Cerrado
881,-9.22,-47.23,1215422.101756095,Cerrado
882,-9.226111,-47.389444,4861587.747185727,Cerrado
883,-9.23,-47.24,1215388.5484754485,Cerrado
884,-9.2275,-46.72,7292331.2185879275,Cerrado
888,-9.245,-48.28,7292028.877745955,Cerrado
889,-9.24,-47.25,1215354.9590618724,Cerrado
892,-9.25,-48.23,1215321.333520843,Cerrado
893,-9.265,-48.24,2430541.645881402,Cerrado
895,-9.27,-48.26,1215253.9740388992,Cerrado
897,-9.28,-48.25,1215220.2401012708,Cerrado
899,-9.295,-48.398999999999994,9721424.039563704,Cerrado
900,-9.283947,-46.820263,26734203.0730343,Cerrado
903,-9.308333,-48.271667,7290780.541586207,Cerrado
904,-9.295,-48.165,3645525.6039324617,Cerrado
905,-9.29,-47.395,2430372.9400833314,Cerrado
906,-9.29,-45.815,2430372.940085522,Cerrado
908,-9.31,-48.215,2430237.643064856,Cerrado
909,-9.31,-47.41,1215118.8215346185,Cerrado
910,-9.31,-47.315,2430237.643067046,Cerrado
911,-9.325,-49.515,3645187.0001303568,Cerrado
912,-9.32,-47.4,1215084.9430915574,Cerrado
913,-9.325,-47.29,2430135.9716104097,Cerrado
914,-9.325,-46.975,3645220.914700872,Cerrado
915,-9.33,-48.335,2430102.057039895,Cerrado
916,-9.331667,-47.519444,7290238.233610535,Cerrado
917,-9.36,-48.31,3644847.16809122,Cerrado
918,-9.375,-47.94,2429795.922833933,Cerrado
920,-9.39,-48.27,10933620.82598217,Cerrado
921,-9.395,-47.91,2429659.39762114,Cerrado
922,-9.395,-45.48,2429659.397622235,Cerrado
924,-9.395,-49.9,7288978.120622752,Cerrado
925,-9.4,-49.165,2429625.230200072,Cerrado
926,-9.4,-48.33,1214812.6150978454,Cerrado
927,-9.4,-46.75,1214812.6150978454,Cerrado
928,-9.408999999999999,-46.68899999999999,6073926.225203832,Cerrado
929,-9.408333,-45.455,6073857.782006716,Cerrado
931,-9.41,-48.32,1214778.4115569908,Cerrado
932,-9.415,-48.09,2429522.5834522448,Cerrado
933,-9.41,-48.015,2429556.8231139816,Cerrado
934,-9.415,-46.76,2429522.5834522448,Cerrado
935,-9.415,-46.75,2429522.583451149,Cerrado
936,-9.42,-49.89,1214744.1718952542,Cerrado
937,-9.425,-48.208333,4858942.411802779,Cerrado
938,-9.425,-48.18,2429454.068014461,Cerrado
939,-9.425,-46.655,3644163.964130384,Cerrado
940,-9.43,-49.905,2429419.7922340343,Cerrado
941,-9.435,-47.525,3644095.376460694,Cerrado
942,-9.422272999999999,-46.729545,9717816.235939154,Cerrado
943,-9.44,-49.815,2429351.168448939,Cerrado
946,-9.45,-49.895,2429282.472428652,Cerrado
947,-9.455,-48.77,2429248.0883020083,Cerrado
948,-9.455,-48.215,3643889.324517429,Cerrado
949,-9.461667,-48.185,6073068.608455122,Cerrado
950,-9.455,-45.14,7287744.264903832,Cerrado
952,-9.465,-48.25,2429179.283935504,Cerrado
953,-9.46,-47.496666999999995,10931530.40093797,Cerrado
954,-9.475,-48.015,3643648.382838415,Cerrado
955,-9.47,-47.615,4858289.691282457,Cerrado
956,-9.47,-47.36,1214572.4318500129,Cerrado
957,-9.47,-45.12,1214572.4318511083,Cerrado
958,-9.485,-48.295,4858082.917057369,Cerrado
959,-9.485,-47.37,2429041.458526493,Cerrado
960,-9.476429,-46.615,3643648.3828406055,Cerrado
961,-9.48,-45.11,1214537.9754958437,Cerrado
964,-9.481316,-46.898158,13359986.282045806,Cerrado
965,-9.49,-46.88,1214503.4830328405,Cerrado
966,-9.49,-46.6,1214503.4830328405,Cerrado
967,-9.508333,-49.845,6072137.311924465,Cerrado
968,-9.505,-48.018333,6072275.642897674,Cerrado
971,-9.51,-48.16,1214434.389766094,Cerrado
972,-9.51,-48.13,1214434.3897682843,Cerrado
975,-9.52,-48.21,1214399.7889689223,Cerrado
976,-9.52,-48.14,1214399.7889656366,Cerrado
977,-9.52,-48.13,1214399.7889689223,Cerrado
978,-9.52,-48.12,1214399.788967827,Cerrado
979,-9.50881,-48.256429,21859818.582480397,Cerrado
981,-9.525,-48.175,3643164.7300007604,Cerrado
983,-9.535,-49.975,3643026.110148119,Cerrado
984,-9.53,-48.22,1214365.1520607262,Cerrado
985,-9.53,-48.13,1214365.1520640121,Cerrado
986,-9.53,-48.095,4857460.5721362615,Cerrado
990,-9.555,-49.585,4857113.589230412,Cerrado
991,-9.55,-48.28,3642887.3097644495,Cerrado
992,-9.55,-48.2,1214295.7699222136,Cerrado
993,-9.55,-48.11,1214295.7699233089,Cerrado
997,-9.57,-49.51,1214226.2433549373,Cerrado
998,-9.57,-49.49,1214226.2433549373,Cerrado
999,-9.575,-47.145,3642609.095177605,Cerrado
1000,-9.57,-44.81,1214226.2433560323,Cerrado
1001,-9.58,-48.15,1214191.425912429,Cerrado
1002,-9.58,-45.58,1214191.425912429,Cerrado
1003,-9.59,-49.705,2428313.1447375086,Cerrado
1004,-9.586428999999999,-49.505,3642504.570648843,Cerrado
1005,-9.595,-48.3,2428278.2550839046,Cerrado
1006,-9.581316000000001,-48.206053000000004,16998679.49343255,Cerrado
1007,-9.571667,-48.138333,16998958.28569612,Cerrado
1009,-9.6,-49.73,1214121.6827162458,Cerrado
1010,-9.586818,-48.255,12141879.188958282,Cerrado
1011,-9.6,-48.12,1214121.6827162458,Cerrado
1012,-9.6,-47.315,2428243.3654324915,Cerrado
1013,-9.6,-46.975,2428243.3654324915,Cerrado
1014,-9.605,-48.28,2428208.439683197,Cerrado
1017,-9.62,-49.98,3642155.349225301,Cerrado
1018,-9.6075,-48.795,6070503.564126628,Cerrado
1019,-9.61,-47.51,1214086.7569647604,Cerrado
1020,-9.614524000000001,-47.13881,25495541.73209292,Cerrado
1021,-9.618111,-46.966778000000005,74056771.852685,Cerrado
1023,-9.62,-49.72,1214051.7951077272,Cerrado
1024,-9.618333,-48.145666999999996,8498397.49152091,Cerrado
1025,-9.625,-47.52,2428068.5922638257,Cerrado
1026,-9.62,-47.15,1214051.7951077272,Cerrado
1028,-9.63,-49.73,1214016.7971528128,Cerrado
1029,-9.63,-48.78,1214016.797153908,Cerrado
1030,-9.622778,-48.343889000000004,8498327.495607795,Cerrado
1031,-9.63,-48.12,1214016.7971528128,Cerrado
1032,-9.63,-48.09,1214016.7971528128,Cerrado
1033,-9.64,-49.97,1213981.7630978269,Cerrado
1034,-9.64,-48.09,1213981.7630978269,Cerrado
1035,-9.64,-44.515,2427963.5261956537,Cerrado
1038,-9.65,-48.15,1213946.6929405783,Cerrado
1039,-9.65,-48.07,1213946.6929416736,Cerrado
1040,-9.65,-47.225,2427893.3858811567,Cerrado
1041,-9.643571000000001,-44.545,4855891.946131797,Cerrado
1044,-9.66,-49.97,1213911.5866865441,Cerrado
1045,-9.66,-48.255,2427823.1733708982,Cerrado
1046,-9.66,-48.08,1213911.5866854491,Cerrado
1047,-9.650455000000001,-48.081364,16995323.73319552,Cerrado
1050,-9.67,-48.08,1213876.444331343,Cerrado
1051,-9.67,-48.025,2427752.888667067,Cerrado
1052,-9.67,-47.22,1213876.4443335335,Cerrado
1053,-9.68,-47.23,1213841.265883737,Cerrado
1054,-9.675,-47.535,37629711.3354973,Cerrado
1055,-9.7,-47.915,2427541.601394144,Cerrado
1057,-9.735,-47.915,9709176.93322178,Cerrado
1058,-9.73,-48.325,2427329.6644097418,Cerrado
1059,-9.7425,-47.5275,10922523.065919332,Cerrado
1061,-9.745,-47.34,2427223.443273993,Cerrado
1064,-9.76,-47.42,1213558.5388854078,Cerrado
1065,-9.76,-45.34,1213558.538886503,Cerrado
1066,-9.761364,-47.457727,25484478.267336965,Cerrado
1067,-9.76,-47.383333,13349108.352279808,Cerrado
1068,-9.77,-45.325,2427046.071196983,Cerrado
1071,-9.78,-46.945,2426974.992447103,Cerrado
1077,-9.808333,-48.315,4853558.257828963,Cerrado
1078,-9.796429,-48.255,3640284.539171026,Cerrado
1079,-9.8,-44.675,2426832.61841482,Cerrado
1081,-9.815,-47.39,2426725.639418524,Cerrado
1082,-9.815,-44.681667,4853415.595112204,Cerrado
1084,-9.82,-49.825,2426689.95569368,Cerrado
1085,-9.82,-49.805,2426689.95569368,Cerrado
1087,-9.8195,-49.795,14560103.76175714,Cerrado
1088,-9.835,-45.79,2426582.760185671,Cerrado
1095,-9.85,-47.76,1213237.7101693552,Cerrado
1096,-9.85,-46.925,2426475.4203430917,Cerrado
1098,-9.86,-47.75,1213201.8821165115,Cerrado
1099,-9.86,-47.015,2426403.764230833,Cerrado
1101,-9.87,-47.775,2426332.0359490984,Cerrado
1104,-9.885,-45.365,3639354.416969347,Cerrado
1114,-9.98,-47.33,1212769.131313129,Cerrado
1115,-9.99,-47.54,1212732.8342660288,Cerrado
1116,-9.99,-47.31,1212732.8342660288,Cerrado
1117,-10.0,-50.17,1212696.501145143,Cerrado
1118,-9.99625,-48.27875,4850822.337699268,Cerrado
1119,-10.0075,-50.1875,10914086.520072842,Cerrado
1120,-10.0,-48.885,9701571.93701029,Cerrado
1121,-10.005,-46.64,2425356.6330956155,Cerrado
1125,-10.02,-47.695,2425247.45339251,Cerrado
1126,-10.016428999999999,-46.665,3637907.585341887,Cerrado
1129,-10.04,-47.61,1212550.8079730358,Cerrado
1133,-10.055,-47.595,4849984.07900066,Cerrado
1135,-10.0885,-47.316,24247650.032804426,Cerrado
1136,-10.09,-46.25,1212367.8800237982,Cerrado
1137,-10.105,-49.795,3636956.828897809,Cerrado
1138,-10.099544999999999,-49.655909,8486354.961440913,Cerrado
1139,-10.1,-47.655,2424662.37249003,Cerrado
1140,-10.1,-46.26,1212331.1862472054,Cerrado
1141,-10.11,-49.63,1212294.4564066848,Cerrado
1142,-10.11,-47.32,1212294.4564066848,Cerrado
1144,-10.12,-49.64,1212257.6905055223,Cerrado
1145,-10.12,-47.32,1212257.6905055223,Cerrado
1146,-10.116429,-46.785,3636809.8374177287,Cerrado
1147,-10.126429,-49.795,3636699.4675973374,Cerrado
1148,-10.13,-49.65,1212220.888545908,Cerrado
1149,-10.13,-46.66,1212220.888545908,Cerrado
1151,-10.14,-47.655,2424368.1010534945,Cerrado
1152,-10.14,-46.65,1212184.050528938,Cerrado
1153,-10.155,-48.798333,6060625.151865961,Cerrado
1155,-10.152999999999999,-46.8202,19394243.84044548,Cerrado
1157,-10.165,-46.385,3636256.9065808514,Cerrado
1159,-10.17,-46.745,2424146.640261208,Cerrado
1160,-10.205,-46.94,4847774.808034192,Cerrado
1161,-10.186111,-46.729444,4848034.296652963,Cerrado
1163,-10.2,-46.96,1211962.265239065,Cerrado
1164,-10.2,-46.825,2423924.530475939,Cerrado
1165,-10.2,-46.27,1211962.2652379696,Cerrado
1169,-10.21,-46.285,2423850.3496652986,Cerrado
1171,-10.22,-49.4,6059440.205838507,Cerrado
1172,-10.228333000000001,-47.215,6059217.194748576,Cerrado
1173,-10.225,-46.975,3635589.8201202336,Cerrado
1174,-10.22,-46.615,2423776.0967552788,Cerrado
1175,-10.222857000000001,-46.445714,9694992.755299496,Cerrado
1176,-10.205588,-46.356765,10907400.610107915,Cerrado
1177,-10.22,-46.33,1211888.0483776394,Cerrado
1178,-10.23,-47.61,1211850.8858707498,Cerrado
1179,-10.24,-49.39,1211813.6873152659,Cerrado
1180,-10.24,-48.3,1211813.6873141706,Cerrado
1185,-10.246429,-47.625,3635366.592739833,Cerrado
1186,-10.25,-44.74,1211776.4527122837,Cerrado
1190,-10.268333,-49.455,4846844.772078388,Cerrado
1191,-10.267000000000001,-46.943999999999996,25445850.833960094,Cerrado
1192,-10.268333,-45.905,4846844.772078388,Cerrado
1193,-10.257,-47.178999999999995,8482248.707558224,Cerrado
1194,-10.280999999999999,-46.31100000000001,6058285.2482030485,Cerrado
1195,-10.28,-46.29,1211664.5326073905,Cerrado
1196,-10.290999999999999,-49.437,10904681.691044126,Cerrado
1197,-10.29,-46.655,2423254.3076332067,Cerrado
1198,-10.3,-46.705,2423179.477954445,Cerrado
1199,-10.3,-46.49,1211589.7389772222,Cerrado
1200,-10.315,-46.835,3634581.8904406037,Cerrado
1201,-10.31,-46.81,3634656.864291837,Cerrado
1202,-10.31,-46.5,1211552.2880980093,Cerrado
1203,-10.31,-46.48,1211552.288096914,Cerrado
1204,-10.281897,-50.170517,49678390.125511795,Cerrado
1207,-10.335,-47.322778,7268826.110226528,Cerrado
1208,-10.3425,-46.76625,18171445.26362385,Cerrado
1210,-10.333333,-50.023333,10903107.708817478,Cerrado
1211,-10.34,-48.3,1211439.7191994735,Cerrado
1212,-10.34,-46.975,2422879.438398947,Cerrado
1213,-10.34,-46.815,2422879.438401137,Cerrado
1214,-10.35,-47.365,2422804.2482977696,Cerrado
1215,-10.355,-46.99,4845533.234427841,Cerrado
1216,-10.35,-46.395,2422804.2482977696,Cerrado
1217,-10.35,-46.255,2422804.2482977696,Cerrado
1218,-10.365,-46.781667,4845344.970878148,Cerrado
1219,-10.365,-46.725,3634055.8120670463,Cerrado
1220,-10.365,-46.695,3634018.144941175,Cerrado
1222,-10.378333,-47.401666999999996,13324142.503196187,Cerrado
1223,-10.37,-46.67,1211326.8259391647,Cerrado
1224,-10.37,-46.42,3633980.477813113,Cerrado
1225,-10.381667,-46.245,6056483.280996464,Cerrado
1227,-10.39,-50.0025,8478872.866578544,Cerrado
1228,-10.385,-47.155,3633829.6291203257,Cerrado
1229,-10.38,-47.11,1211289.1227734615,Cerrado
1230,-10.38,-47.1,1211289.122774557,Cerrado
1231,-10.385,-46.76,2422540.506345769,Cerrado
1232,-10.38,-46.72,1211289.1227734615,Cerrado
1233,-10.38,-46.68,1211289.1227734615,Cerrado
1234,-10.395,-47.19,2422464.991911296,Cerrado
1235,-10.395,-47.17,2422464.991911296,Cerrado
1236,-10.39,-47.1,1211251.3835734029,Cerrado
1237,-10.39,-47.07,1211251.3835723074,Cerrado
1238,-10.39,-46.42,3633754.150713637,Cerrado
1240,-10.4,-46.685,2422427.216673596,Cerrado
1242,-10.405,-50.56,2422389.405405921,Cerrado
1243,-10.405,-48.635,3633565.2024717582,Cerrado
1244,-10.396818,-47.045909,32703295.23339656,Cerrado
1245,-10.425,-47.345,7266638.173769372,Cerrado
1246,-10.41,-46.785,2422351.594133865,Cerrado
1247,-10.41,-46.45,1211175.7970669323,Cerrado
1248,-10.415,-45.98,2422313.7468263586,Cerrado
1252,-10.42,-50.575,2422275.8995188517,Cerrado
1253,-10.42,-49.81,1211137.9497605213,Cerrado
1254,-10.42,-49.345,2422275.8995188517,Cerrado
1255,-10.42,-48.65,1211137.9497583308,Cerrado
1256,-10.425,-47.475,3633375.9659418925,Cerrado
1257,-10.425,-46.47,4844513.915701319,Cerrado
1258,-10.43,-50.56,1211100.0664230406,Cerrado
1259,-10.44,-50.36,8477434.957288621,Cerrado
1260,-10.43,-46.45,1211100.066421945,Cerrado
1262,-10.44,-47.183333000000005,10899559.215358865,Cerrado
1263,-10.44,-47.18,1211062.147049013,Cerrado
1264,-10.44,-47.04,1211062.147047918,Cerrado
1266,-10.45,-50.03,3633072.5749416067,Cerrado
1267,-10.452059,-46.989706,20587448.889141053,Cerrado
1268,-10.45,-46.505,2422048.383296595,Cerrado
1269,-10.459000000000001,-46.318999999999996,6054968.956476703,Cerrado
1270,-10.46,-49.87,1210986.2002165122,Cerrado
1271,-10.44875,-47.14375,21798624.506060306,Cerrado
1272,-10.470556,-46.811667,6054740.827722976,Cerrado
1273,-10.46,-46.205,2421972.4004330244,Cerrado
1274,-10.465,-46.165,3632882.545715064,Cerrado
1275,-10.475,-49.855,4843716.564020206,Cerrado
1276,-10.47,-46.19,1210948.1727492758,Cerrado
1277,-10.48,-50.02,1210910.109260827,Cerrado
1278,-10.49,-48.65,12108719.989320973,Cerrado
1279,-10.482000000000001,-47.096000000000004,18163308.563083585,Cerrado
1280,-10.483571000000001,-45.983571000000005,8476256.394208381,Cerrado
1281,-10.491,-50.271,7265270.121930825,Cerrado
1282,-10.495,-49.72,2421705.883930934,Cerrado
1283,-10.497,-49.608999999999995,12108567.555204164,Cerrado
1284,-10.495,-49.54,2421705.8839331246,Cerrado
1285,-10.49,-47.94,1210872.0097391182,Cerrado
1286,-10.49,-47.24,1210872.0097402134,Cerrado
1287,-10.479211,-46.681579,59334250.2963754,Cerrado
1288,-10.49,-46.72,1210872.0097391182,Cerrado
1289,-10.5,-49.445,2421667.7483858224,Cerrado
1290,-10.5,-47.255,2421667.7483858224,Cerrado
1291,-10.515,-49.41,2421553.1976404465,Cerrado
1293,-10.52,-49.9,1210757.495020431,Cerrado
1294,-10.52,-49.765,2421514.9900430525,Cerrado
1295,-10.52,-46.69,1210757.495020431,Cerrado
1296,-10.52,-46.145,2421514.9900430525,Cerrado
1298,-10.53,-49.91,1210719.2513974442,Cerrado
1299,-10.53,-47.25,1210719.2513974442,Cerrado
1300,-10.545,-45.667,10895975.411047744,Cerrado
1302,-10.54,-49.775,2421361.943508679,Cerrado
1303,-10.54,-47.275,2421361.943508679,Cerrado
1304,-10.54,-47.235,2421361.943508679,Cerrado
1305,-10.54,-46.305,2421361.943508679,Cerrado
1308,-10.55,-50.315,2421285.3121647118,Cerrado
1309,-10.55,-47.29,1210642.6560823559,Cerrado
1310,-10.55625,-45.69875,4842455.569264075,Cerrado
1311,-10.559000000000001,-49.911,6053059.837636404,Cerrado
1312,-10.565,-46.3,2421170.2210748647,Cerrado
1313,-10.565,-47.253889,6052906.358831054,Cerrado
1314,-10.57,-46.335,2421131.8333626473,Cerrado
1315,-10.568529,-46.123235,14526829.09973045,Cerrado
1316,-10.576429,-50.325,3631620.9025825867,Cerrado
1317,-10.58,-47.225,2421054.9859001683,Cerrado
1318,-10.59,-48.675,2420978.066399646,Cerrado
1319,-10.59,-47.245,2420978.066399646,Cerrado
1320,-10.6,-46.31,1210450.5374316354,Cerrado
1324,-10.595,-50.229375,18156757.77333002,Cerrado
1325,-10.615,-46.295,3631158.8813306727,Cerrado
1326,-10.61,-46.28,1210412.0056466165,Cerrado
1328,-10.635,-49.885,3630927.222419277,Cerrado
1329,-10.626429,-46.660714,6051751.377764502,Cerrado
1330,-10.645,-46.635,4841107.425086077,Cerrado
1333,-10.65,-50.34,1210257.5183480857,Cerrado
1334,-10.65,-49.275,2420515.036696171,Cerrado
1335,-10.65,-45.36,1210257.5183480857,Cerrado
1338,-10.665,-50.41,2420398.865107958,Cerrado
1339,-10.66,-49.025,2420437.6129841073,Cerrado
1340,-10.665,-45.34,2420398.865109053,Cerrado
1345,-10.68,-50.4,1210141.2747404487,Cerrado
1346,-10.676333,-50.344333,8471105.202795561,Cerrado
1349,-10.715,-49.835,3629996.2652862463,Cerrado
1350,-10.71,-46.33,3630074.1211192342,Cerrado
1352,-10.72,-50.465,2419971.558247961,Cerrado
1353,-10.721667,-46.735,6049967.787529424,Cerrado
1354,-10.725,-49.515,10889716.156424142,Cerrado
1355,-10.725,-46.799285999999995,14519361.458370766,Cerrado
